Loan_ID,Gender,Age,Married,No_Of_Dependents,Edu_Qualification,Employment_Status,Applicant_Annual_Income,Co_Applicant_Annual_Income,Applicant_Credit_History,Credit_Rating,Existing_No_of_Loans,Loan_Amount_Availed,Car Purchased
60313,F,54,Yes,1,Graduate,Priv Sector,1962346,201905,511,Poor,0,0.0,No Vehicle
77679,F,29,No,0,Not Graduate,Not-Employed,2282389,786733,706,Good,1,456477.89,Maruti Suzuki Swift
33317,M,41,No,3,Not Graduate,Not-Employed,1869737,1006501,721,Good,1,186973.74,Maruti Suzuki Swift
25524,M,29,No,1,Graduate,Software Engineer,2353030,2451836,699,Good,1,470606.12,Hyundai i10
65749,M,39,No,1,Graduate,Priv Sector,1633182,188597,733,Good,0,326636.57,Toyota Etios
81721,M,29,No,2,Graduate,Software Engineer,2222115,2799747,663,Good,1,444423.03,Maruti Suzuki Swift
79147,M,65,Yes,2,Graduate,Priv Sector,2155917,232607,586,Average,1,21559.18,Tata Indigo
43937,F,22,Yes,0,Graduate,Not-Employed,2296284,1092504,675,Good,1,459256.95,Maruti Suzuki Desire
14405,M,59,Yes,3,Graduate,Agriculturist,2461616,0,854,Excellent,1,246161.64,Toyota Etios
33755,M,37,Yes,2,Not Graduate,Self-Employed,914670,1003065,599,Average,0,137200.64,Maruti Suzuki Desire
63626,F,58,Yes,2,Not Graduate,Self-Employed,724491,883449,558,Average,1,7244.92,Tata Indigo
51028,M,49,Yes,1,Not Graduate,Not-Employed,2161076,975489,665,Good,1,216107.6,Hyundai i10
25498,F,41,No,1,Graduate,Not-Employed,2181338,949741,557,Average,0,218133.87,Maruti Suzuki Desire
46073,F,42,Yes,2,Graduate,Software Engineer,5141485,2505462,700,Good,1,514148.56,Hyundai i10
85313,M,53,Yes,1,Not Graduate,Self-Employed,621687,905323,618,Average,0,31084.37,Maruti Suzuki Desire
90324,F,21,No,0,Graduate,Not-Employed,1880391,950011,674,Good,0,470097.88,Maruti Suzuki Desire
64264,M,42,Yes,2,Not Graduate,Self-Employed,776426,886911,708,Good,1,77642.64,Hyundai i10
43353,F,57,Yes,3,Graduate,Govt Sector,3377833,211813,834,Excellent,0,844458.26,Maruti Suzuki Desire
78028,F,45,No,2,Not Graduate,Not-Employed,2023500,952334,597,Average,1,101175.02,Maruti Suzuki Desire
26264,F,23,Yes,2,Graduate,Agriculturist,1499787,0,881,Excellent,1,374946.82,Maruti Suzuki Eeco
99030,M,59,Yes,2,Graduate,Not-Employed,2318922,1112484,663,Good,0,231892.26,Hyundai i10
82007,F,43,Yes,1,Not Graduate,Self-Employed,725890,997859,590,Average,1,36294.5,Maruti Suzuki Desire
78863,F,37,No,3,Not Graduate,Not-Employed,1987987,1083231,635,Average,1,198798.76,Hyundai i10
28083,M,57,Yes,2,Graduate,Not-Employed,1572983,1034846,635,Average,0,78649.15,Maruti Suzuki Swift
95895,M,37,No,0,Not Graduate,Self-Employed,1005673,827539,528,Poor,1,0.0,No Vehicle
82897,M,33,No,0,Not Graduate,Self-Employed,1083398,1021350,561,Average,0,162509.73,Hyundai i10
62376,F,41,Yes,2,Not Graduate,Self-Employed,1074685,751662,523,Poor,1,0.0,No Vehicle
74756,F,47,Yes,0,Not Graduate,Not-Employed,1934351,904447,662,Good,0,290152.74,Maruti Suzuki Swift
69437,M,24,No,2,Not Graduate,Agriculturist,1162589,0,751,Excellent,1,290647.37,Mahinddra Bolero
92603,M,52,Yes,0,Graduate,Not-Employed,1659993,973980,694,Good,0,165999.39,Maruti Suzuki Desire
14780,F,32,Yes,0,Not Graduate,Not-Employed,2148767,731900,591,Average,1,214876.72,Toyota Etios
11345,F,48,No,0,Graduate,Not-Employed,1787433,885713,591,Average,1,89371.67,Tata Indigo
38724,M,64,No,3,Graduate,Not-Employed,1971361,1001786,674,Good,0,197136.19,Hyundai i10
94440,M,23,No,3,Not Graduate,Not-Employed,1765871,1082544,678,Good,1,353174.32,Maruti Suzuki Desire
64591,M,32,Yes,0,Not Graduate,Not-Employed,1918062,911916,635,Average,0,287709.43,Maruti Suzuki Desire
26009,F,64,No,3,Not Graduate,Agriculturist,1198040,0,821,Excellent,1,119804.09,Maruti Suzuki Swift
63132,F,51,No,0,Not Graduate,Not-Employed,2207438,1099213,557,Average,1,22074.38,Tata Indigo
47231,M,24,Yes,1,Not Graduate,Agriculturist,1320375,0,825,Excellent,1,330093.76,Tata Sumo
56015,M,58,Yes,0,Graduate,Not-Employed,2209274,1220034,602,Average,1,22092.74,Maruti Suzuki Desire
41677,F,30,Yes,2,Graduate,Agriculturist,2507230,0,847,Excellent,0,1002892.2,Maruti Suzuki Eeco
78244,M,34,No,3,Graduate,Govt Sector,776761,211995,844,Excellent,0,271866.55,Tata Indigo
36218,M,37,Yes,0,Not Graduate,Not-Employed,1553235,1048534,639,Average,0,232985.3,Toyota Etios
20353,M,42,Yes,2,Graduate,Priv Sector,1947861,188608,549,Poor,0,0.0,No Vehicle
51629,M,57,Yes,1,Not Graduate,Agriculturist,1913129,0,766,Excellent,1,191312.99,Hyundai i10
40561,M,22,No,3,Not Graduate,Self-Employed,800207,699262,584,Average,1,120031.13,Toyota Etios
82011,F,36,Yes,2,Graduate,Not-Employed,1969058,954279,696,Good,0,393811.65,Maruti Suzuki Desire
55228,F,23,Yes,1,Not Graduate,Self-Employed,883541,863667,691,Good,1,176708.33,Hyundai i10
15081,M,56,Yes,1,Graduate,Govt Sector,3687195,197871,797,Excellent,0,921798.78,Toyota Etios
84364,M,28,No,1,Not Graduate,Not-Employed,2399489,941917,506,Poor,0,0.0,No Vehicle
93929,M,60,Yes,0,Graduate,Agriculturist,1015359,0,832,Excellent,0,253839.79,Tata Indigo
29141,F,37,Yes,1,Not Graduate,Agriculturist,1043400,0,880,Excellent,1,208680.07,Tata Indigo
89373,M,24,No,1,Not Graduate,Not-Employed,2069338,987343,704,Good,0,517334.68,Hyundai i10
22773,M,34,No,0,Not Graduate,Agriculturist,1169735,0,861,Excellent,0,409407.33,Maruti Suzuki Eeco
54772,M,24,No,2,Graduate,Govt Sector,469976,114542,762,Excellent,1,117494.24,Datsun Go
36288,F,40,Yes,3,Not Graduate,Self-Employed,616144,870092,566,Average,1,61614.42,Hyundai i10
55006,F,22,No,0,Graduate,Agriculturist,1606701,0,844,Excellent,1,401675.36,Tata Sumo
88676,M,25,No,3,Graduate,Govt Sector,357926,77850,824,Excellent,1,89481.68,Datsun Go
15133,M,54,Yes,2,Graduate,Priv Sector,2134033,165824,659,Good,0,213403.38,Honda Amaze
76071,F,26,Yes,0,Graduate,Priv Sector,697239,179714,515,Poor,0,0.0,No Vehicle
73521,F,59,No,0,Not Graduate,Not-Employed,1978801,1142683,597,Average,1,19788.02,Tata Indigo
78995,F,21,No,0,Not Graduate,Self-Employed,838617,1105613,747,Good,1,167723.43,Maruti Suzuki Desire
37215,F,33,No,3,Graduate,Agriculturist,1395176,0,825,Excellent,1,279035.39,Tata Indica
95524,M,37,No,2,Not Graduate,Not-Employed,1997351,894561,618,Average,1,199735.11,Tata Indigo
66407,M,44,Yes,0,Graduate,Priv Sector,2343296,216557,548,Poor,1,0.0,No Vehicle
95910,F,24,No,2,Graduate,Software Engineer,2414246,2507787,666,Good,0,603561.52,Hyundai i10
93588,F,19,Yes,2,Not Graduate,Agriculturist,1834007,0,868,Excellent,0,733602.89,Maruti Suzuki Eeco
87277,M,18,Yes,1,Not Graduate,Agriculturist,1635679,0,867,Excellent,1,408919.98,Tata Sumo
78681,M,41,No,1,Graduate,Not-Employed,1619202,990188,541,Poor,1,0.0,No Vehicle
32083,F,40,Yes,0,Not Graduate,Not-Employed,2338379,991105,501,Poor,0,0.0,No Vehicle
88191,M,59,No,2,Graduate,Priv Sector,2273403,211441,534,Poor,1,0.0,No Vehicle
28647,M,59,No,1,Not Graduate,Not-Employed,1905468,768124,512,Poor,0,0.0,No Vehicle
85021,M,31,No,3,Graduate,Govt Sector,1233663,204635,887,Excellent,1,246732.78,Hyundai i10
83586,F,39,Yes,0,Graduate,Not-Employed,2034776,1085040,625,Average,0,305216.53,Hyundai i10
63258,M,52,Yes,0,Graduate,Govt Sector,3606625,215179,872,Excellent,1,360662.52,Maruti Suzuki Desire
82467,F,35,No,2,Not Graduate,Not-Employed,2261529,870798,690,Good,1,339229.36,Toyota Etios
78538,M,31,Yes,2,Graduate,Priv Sector,1801844,202100,580,Average,1,180184.5,Hyundai Santro
63386,F,22,Yes,1,Graduate,Agriculturist,713268,0,811,Excellent,0,285307.49,Mahinddra Bolero
21713,M,35,Yes,1,Graduate,Govt Sector,922604,201438,852,Excellent,1,184520.83,Hyundai i10
63630,F,26,Yes,2,Graduate,Priv Sector,1301946,301488,518,Poor,1,0.0,No Vehicle
41451,F,23,No,3,Not Graduate,Self-Employed,929785,848525,591,Average,1,139467.87,Maruti Suzuki Desire
24986,M,64,No,1,Not Graduate,Agriculturist,1587726,0,784,Excellent,1,158772.66,Tata Indigo
30688,F,56,Yes,2,Not Graduate,Agriculturist,1473680,0,843,Excellent,0,368420.21,Tata Indigo
36144,F,30,Yes,1,Graduate,Priv Sector,463686,232644,635,Average,0,92737.22,Hyundai Santro
58123,M,47,No,1,Not Graduate,Not-Employed,1624968,908508,515,Poor,0,0.0,No Vehicle
48227,F,39,Yes,0,Not Graduate,Self-Employed,1148322,367764,501,Poor,1,0.0,No Vehicle
99116,M,47,No,3,Graduate,Agriculturist,1484291,0,787,Excellent,1,222643.75,Hyundai i10
46142,M,45,No,0,Not Graduate,Not-Employed,2177091,988932,643,Average,0,217709.15,Maruti Suzuki Desire
18210,M,30,Yes,3,Graduate,Agriculturist,1879659,0,806,Excellent,1,469914.99,Maruti Suzuki Eeco
99994,M,45,Yes,2,Not Graduate,Not-Employed,2275453,1039293,748,Good,1,227545.36,Hyundai i10
71946,F,60,Yes,3,Graduate,Priv Sector,1603997,192749,630,Average,1,16039.97,Hyundai i10
61713,M,59,Yes,3,Graduate,Software Engineer,5385242,2239349,700,Good,1,269262.12,Honda Amaze
77025,M,47,Yes,3,Graduate,Govt Sector,3324428,175394,806,Excellent,1,498664.24,Honda Amaze
70532,M,57,Yes,0,Not Graduate,Agriculturist,932810,0,784,Excellent,1,93281.07,Maruti Suzuki Desire
79321,M,55,No,1,Graduate,Software Engineer,5498531,2554597,569,Average,0,274926.58,Maruti Suzuki Swift
53275,M,52,Yes,3,Graduate,Priv Sector,2382928,193855,650,Good,1,119146.41,Maruti Suzuki Desire
93248,M,32,Yes,2,Graduate,Priv Sector,1407821,217405,521,Poor,0,0.0,No Vehicle
24223,M,52,No,2,Graduate,Not-Employed,2118757,1034180,571,Average,0,105937.88,Tata Indigo
63817,M,52,No,3,Graduate,Agriculturist,1994703,0,770,Excellent,1,199470.34,Maruti Suzuki Desire
58061,F,26,Yes,3,Graduate,Priv Sector,364021,237958,716,Good,1,72804.35,Hyundai Santro
12760,F,42,No,0,Graduate,Software Engineer,5550013,2504470,544,Poor,1,0.0,No Vehicle
74363,M,49,Yes,1,Not Graduate,Agriculturist,1140432,0,752,Excellent,1,171064.89,Tata Indigo
85053,F,23,No,0,Not Graduate,Not-Employed,1822991,1044761,731,Good,0,455747.79,Toyota Etios
75513,M,29,No,0,Not Graduate,Not-Employed,1628426,994465,535,Poor,0,0.0,No Vehicle
68157,F,50,No,2,Not Graduate,Self-Employed,699169,733124,533,Poor,0,0.0,No Vehicle
24540,F,40,Yes,3,Not Graduate,Not-Employed,1964010,1056546,661,Good,0,392802.03,Maruti Suzuki Swift
95946,M,36,No,3,Not Graduate,Self-Employed,658361,888352,604,Average,1,65836.18,Maruti Suzuki Swift
66566,F,19,Yes,1,Graduate,Agriculturist,1337490,0,889,Excellent,0,534996.06,Maruti Suzuki Eeco
75028,M,20,No,1,Not Graduate,Agriculturist,1133023,0,775,Excellent,1,283255.95,Mahinddra Bolero
56031,M,29,No,1,Graduate,Govt Sector,432106,77764,819,Excellent,0,172842.79,Maruti Suzuki Alto
82663,M,55,No,0,Graduate,Agriculturist,1940348,0,793,Excellent,0,485087.0,Toyota Etios
35294,F,41,Yes,3,Not Graduate,Agriculturist,480255,0,814,Excellent,0,144076.54,Toyota Etios
75728,F,31,Yes,3,Not Graduate,Self-Employed,950103,724471,651,Good,0,190020.73,Hyundai i10
50454,F,21,No,0,Graduate,Software Engineer,2785968,2519741,725,Good,1,557193.72,Maruti Suzuki Swift
25241,M,24,No,1,Graduate,Govt Sector,566811,111223,893,Excellent,0,226724.62,Toyota Etios
32426,F,35,No,0,Graduate,Priv Sector,1458167,187928,518,Poor,0,0.0,No Vehicle
34543,F,41,Yes,0,Graduate,Priv Sector,2574827,164910,665,Good,0,386224.18,Hyundai i10
89515,F,43,Yes,3,Graduate,Govt Sector,3413577,231420,827,Excellent,1,512036.64,Tata Indigo
17142,F,37,Yes,0,Not Graduate,Agriculturist,1588839,0,840,Excellent,0,556093.86,Maruti Suzuki Desire
73687,M,47,No,3,Not Graduate,Not-Employed,1860216,965420,688,Good,1,186021.66,Tata Indigo
86403,F,61,Yes,2,Not Graduate,Self-Employed,963499,781879,742,Good,0,96349.91,Hyundai i10
72422,M,20,No,3,Not Graduate,Not-Employed,1797800,993187,629,Average,1,269670.12,Maruti Suzuki Swift
84817,F,33,No,3,Graduate,Agriculturist,699639,0,803,Excellent,1,139927.95,Maruti Suzuki Eeco
66651,F,23,No,2,Not Graduate,Agriculturist,1940191,0,823,Excellent,0,776076.46,Tata Indica
95186,F,40,No,1,Graduate,Not-Employed,2415245,915195,556,Average,0,362286.75,Tata Indigo
63749,F,58,Yes,3,Not Graduate,Not-Employed,2055367,911033,596,Average,0,102768.37,Maruti Suzuki Desire
32812,M,54,No,0,Graduate,Software Engineer,5646262,2862470,739,Good,0,564626.22,Hyundai i10
32433,M,33,Yes,0,Not Graduate,Self-Employed,895040,974679,633,Average,1,89504.02,Toyota Etios
23017,F,56,No,0,Not Graduate,Not-Employed,2100818,916017,723,Good,1,105040.93,Maruti Suzuki Swift
13240,M,26,No,1,Graduate,Priv Sector,947298,-248926,636,Average,0,189459.7,Maruti Suzuki Alto
89976,F,26,No,2,Not Graduate,Agriculturist,1121794,0,765,Excellent,0,448717.74,Maruti Suzuki Eeco
90129,M,27,Yes,1,Graduate,Govt Sector,653025,91804,807,Excellent,0,261210.16,Maruti Suzuki Swift
20850,M,55,No,2,Not Graduate,Self-Employed,1215083,945392,662,Good,0,121508.36,Toyota Etios
80635,M,46,Yes,3,Not Graduate,Self-Employed,944334,891719,531,Poor,0,0.0,No Vehicle
65639,F,45,Yes,3,Graduate,Agriculturist,1305261,0,836,Excellent,1,195789.2,Maruti Suzuki Swift
67773,F,46,Yes,1,Not Graduate,Not-Employed,1614507,940052,502,Poor,1,0.0,No Vehicle
96702,F,56,Yes,2,Not Graduate,Agriculturist,1866843,0,883,Excellent,0,466710.93,Hyundai i10
78112,M,30,Yes,3,Graduate,Priv Sector,970180,-42428,622,Average,1,145527.12,Datsun Go
77317,F,61,Yes,3,Graduate,Not-Employed,1895776,938768,618,Average,0,94788.83,Tata Indigo
96253,M,41,No,2,Not Graduate,Not-Employed,2080234,1048117,585,Average,1,104011.7,Maruti Suzuki Swift
18267,F,54,Yes,1,Graduate,Not-Employed,2096496,882199,722,Good,1,104824.83,Toyota Etios
23514,F,25,No,3,Graduate,Priv Sector,933258,13116,741,Good,0,233314.72,Maruti Suzuki Swift
79891,F,31,Yes,3,Graduate,Software Engineer,4641867,2517009,716,Good,0,928373.5,Toyota Etios
76302,F,63,Yes,2,Not Graduate,Self-Employed,898736,873718,739,Good,1,44936.81,Maruti Suzuki Desire
42532,F,25,No,1,Not Graduate,Self-Employed,839269,626785,622,Average,0,167853.92,Hyundai i10
36255,M,48,Yes,3,Graduate,Agriculturist,1609037,0,859,Excellent,0,482711.22,Maruti Suzuki Swift
48820,F,30,Yes,3,Graduate,Not-Employed,1914709,954418,500,Poor,0,0.0,No Vehicle
40792,M,64,No,1,Not Graduate,Not-Employed,1639791,857914,593,Average,1,16397.92,Tata Indigo
87242,F,31,No,1,Graduate,Software Engineer,4756890,2360297,613,Average,1,475689.05,Maruti Suzuki Desire
26162,M,47,Yes,2,Not Graduate,Not-Employed,2345659,866493,736,Good,1,234565.92,Toyota Etios
32124,F,35,No,0,Not Graduate,Not-Employed,2247639,1016229,686,Good,1,337145.91,Maruti Suzuki Swift
17545,F,29,Yes,1,Not Graduate,Agriculturist,1648771,0,782,Excellent,1,412192.98,Tata Indica
96784,F,53,No,3,Graduate,Software Engineer,5508724,2500454,679,Good,1,275436.22,Honda Amaze
27040,M,38,No,3,Graduate,Priv Sector,2176102,196183,548,Poor,0,0.0,No Vehicle
77982,M,29,Yes,2,Not Graduate,Self-Employed,839277,795072,575,Average,0,167855.57,Toyota Etios
70060,F,64,No,3,Graduate,Not-Employed,2120744,1150512,593,Average,1,21207.45,Maruti Suzuki Swift
22922,M,32,Yes,0,Graduate,Govt Sector,873555,201738,874,Excellent,1,174711.17,Datsun Go
19943,F,50,Yes,2,Graduate,Software Engineer,5854028,2416443,608,Average,0,585402.83,Toyota Etios
66754,F,59,Yes,1,Not Graduate,Agriculturist,1637193,0,895,Excellent,0,409298.39,Maruti Suzuki Desire
43194,M,27,No,2,Not Graduate,Self-Employed,612847,1079210,535,Poor,0,0.0,No Vehicle
90522,F,45,Yes,1,Not Graduate,Not-Employed,1885570,914756,589,Average,0,188557.1,Toyota Etios
81376,F,65,No,3,Graduate,Priv Sector,1661887,201385,591,Average,0,83094.36,Tata Indigo
18161,M,28,No,1,Graduate,Not-Employed,2113560,990431,631,Average,0,422712.02,Toyota Etios
49446,F,59,Yes,3,Graduate,Not-Employed,1948461,951121,631,Average,0,97423.07,Maruti Suzuki Desire
40814,M,56,No,3,Not Graduate,Not-Employed,1815018,1150894,621,Average,0,90750.91,Tata Indigo
81520,F,43,Yes,2,Graduate,Govt Sector,3510393,209529,809,Excellent,1,526558.99,Maruti Suzuki Swift
96088,F,63,Yes,1,Not Graduate,Not-Employed,2056298,925157,735,Good,0,205629.87,Maruti Suzuki Swift
86627,M,33,Yes,1,Not Graduate,Self-Employed,882645,861579,553,Average,0,132396.85,Maruti Suzuki Desire
61277,F,54,No,1,Graduate,Agriculturist,1807327,0,861,Excellent,1,180732.77,Hyundai i10
50004,M,22,No,1,Not Graduate,Self-Employed,564565,881139,612,Average,0,112913.11,Tata Indigo
12331,F,53,No,3,Graduate,Not-Employed,2062598,991338,584,Average,1,20625.99,Hyundai i10
55804,M,37,Yes,2,Not Graduate,Self-Employed,982971,942035,564,Average,0,147445.69,Toyota Etios
16773,M,38,No,3,Graduate,Agriculturist,1432542,0,807,Excellent,1,286508.6,Maruti Suzuki Swift
15137,F,22,No,3,Graduate,Not-Employed,1621681,921821,656,Good,0,405420.35,Maruti Suzuki Swift
84715,F,43,No,2,Not Graduate,Not-Employed,2029893,1050760,532,Poor,0,0.0,No Vehicle
90118,F,64,Yes,0,Graduate,Not-Employed,2163713,813633,578,Average,1,21637.14,Toyota Etios
19487,F,45,No,1,Graduate,Software Engineer,5631343,2734116,667,Good,0,844701.47,Honda City
53154,M,43,Yes,1,Not Graduate,Agriculturist,1769873,0,858,Excellent,1,265481.04,Maruti Suzuki Desire
71295,M,44,No,2,Graduate,Govt Sector,3795417,161761,847,Excellent,0,1138625.22,Maruti Suzuki Swift
33994,M,63,Yes,1,Not Graduate,Not-Employed,1886704,906791,611,Average,0,94335.21,Hyundai i10
80237,F,29,Yes,2,Not Graduate,Self-Employed,895202,920494,649,Average,1,134280.43,Maruti Suzuki Desire
61090,F,60,Yes,3,Not Graduate,Agriculturist,1728052,0,846,Excellent,1,172805.26,Maruti Suzuki Swift
37810,M,25,No,0,Not Graduate,Agriculturist,1130304,0,837,Excellent,1,282576.11,Mahinddra Bolero
81389,F,54,Yes,2,Not Graduate,Self-Employed,854850,770526,642,Average,1,8548.51,Hyundai i10
77809,F,51,Yes,0,Graduate,Not-Employed,1927079,1046970,544,Poor,1,0.0,No Vehicle
30793,M,59,No,3,Graduate,Govt Sector,3328500,208637,888,Excellent,0,832125.2,Maruti Suzuki Desire
75487,F,39,Yes,1,Graduate,Agriculturist,935008,0,854,Excellent,0,327252.96,Toyota Etios
60852,M,31,No,3,Graduate,Agriculturist,2169727,0,825,Excellent,0,759404.53,Tata Indica
40247,M,44,No,0,Graduate,Agriculturist,1259341,0,758,Excellent,0,377802.49,Hyundai i10
15427,M,21,No,0,Not Graduate,Not-Employed,2431240,1040079,734,Good,1,486248.17,Hyundai i10
92492,F,49,Yes,3,Graduate,Agriculturist,1286853,0,838,Excellent,0,386055.92,Maruti Suzuki Swift
89807,F,49,Yes,3,Graduate,Priv Sector,1959175,224209,710,Good,1,195917.58,Maruti Suzuki Swift
43067,F,43,No,3,Graduate,Agriculturist,1536496,0,870,Excellent,0,460948.94,Toyota Etios
72864,F,65,No,1,Graduate,Not-Employed,1997367,1085533,630,Average,0,99868.38,Tata Indigo
25343,F,32,No,3,Graduate,Agriculturist,1551887,0,854,Excellent,1,310377.42,Mahinddra Bolero
11577,M,49,No,0,Not Graduate,Not-Employed,2234087,866918,586,Average,1,111704.38,Hyundai i10
59784,F,23,No,2,Not Graduate,Not-Employed,1765767,880258,662,Good,1,353153.48,Tata Indigo
12962,F,47,Yes,3,Graduate,Software Engineer,5663986,2688884,650,Good,1,566398.7,Hyundai i10
22892,F,40,No,2,Graduate,Priv Sector,2173807,208143,685,Good,0,434761.5,Tata Indigo
15427,F,48,No,3,Not Graduate,Agriculturist,2120734,0,823,Excellent,0,636220.45,Tata Indigo
52298,M,29,Yes,2,Graduate,Not-Employed,2138689,1156136,697,Good,1,427737.97,Toyota Etios
91997,M,30,Yes,1,Graduate,Priv Sector,623854,410670,738,Good,1,124770.84,Hyundai Santro
63109,M,63,No,3,Graduate,Priv Sector,2010143,221736,509,Poor,1,0.0,No Vehicle
48646,M,47,No,2,Not Graduate,Not-Employed,1786421,990563,748,Good,0,267963.22,Toyota Etios
60954,M,24,Yes,3,Not Graduate,Self-Employed,1146370,1026798,668,Good,1,229274.13,Tata Indigo
24689,F,22,No,2,Not Graduate,Agriculturist,566906,0,799,Excellent,0,226762.53,Maruti Suzuki Eeco
48123,F,44,Yes,0,Graduate,Priv Sector,1740664,181869,654,Good,1,174066.5,Maruti Suzuki Swift
50322,M,19,No,3,Not Graduate,Agriculturist,1372549,0,855,Excellent,0,549019.78,Mahinddra Bolero
88393,F,26,No,3,Not Graduate,Agriculturist,2134797,0,848,Excellent,1,533699.36,Mahinddra Bolero
60974,F,23,No,1,Not Graduate,Not-Employed,1778793,986104,511,Poor,0,0.0,No Vehicle
39453,M,43,Yes,2,Not Graduate,Agriculturist,1423101,0,786,Excellent,1,213465.17,Tata Indigo
81665,M,35,Yes,0,Not Graduate,Self-Employed,703973,573928,539,Poor,1,0.0,No Vehicle
60662,F,56,No,0,Graduate,Software Engineer,5537760,2321861,724,Good,0,553776.08,Maruti Suzuki Swift
12743,M,45,Yes,1,Graduate,Govt Sector,3583658,198892,803,Excellent,0,1075097.62,Tata Indigo
58643,M,33,No,3,Graduate,Agriculturist,1130163,0,783,Excellent,0,395557.17,Maruti Suzuki Eeco
65274,F,63,Yes,0,Graduate,Priv Sector,2305478,202525,613,Average,1,23054.78,Tata Indigo
88519,F,25,No,3,Graduate,Software Engineer,2765374,2497968,696,Good,1,553074.82,Maruti Suzuki Swift
42123,M,31,No,2,Graduate,Govt Sector,494755,213400,771,Excellent,1,98951.19,Hyundai Santro
37453,M,18,No,0,Not Graduate,Agriculturist,1597131,0,756,Excellent,1,399283.0,Tata Indica
80302,F,18,Yes,3,Not Graduate,Agriculturist,2212030,0,780,Excellent,0,884812.04,Tata Sumo
52952,M,20,Yes,1,Not Graduate,Not-Employed,1888186,1014576,661,Good,0,472046.7,Maruti Suzuki Desire
94923,F,45,No,0,Not Graduate,Self-Employed,846399,999287,561,Average,1,42320.0,Toyota Etios
12472,M,62,Yes,2,Not Graduate,Not-Employed,2207182,789224,612,Average,0,110359.14,Toyota Etios
18188,M,48,Yes,1,Not Graduate,Not-Employed,2023100,1031810,701,Good,1,202310.02,Hyundai i10
91096,M,45,No,2,Not Graduate,Not-Employed,2234916,988083,674,Good,1,223491.6,Hyundai i10
24098,M,21,No,3,Graduate,Not-Employed,1876138,742236,631,Average,1,281420.71,Hyundai i10
54082,M,63,No,2,Not Graduate,Self-Employed,630080,764007,717,Good,1,31504.05,Maruti Suzuki Desire
12801,F,41,No,0,Graduate,Priv Sector,1750183,215557,626,Average,0,175018.4,Hyundai i10
71152,F,55,Yes,2,Not Graduate,Not-Employed,1688052,828124,586,Average,1,16880.53,Tata Indigo
74468,M,62,No,2,Graduate,Agriculturist,1329182,0,831,Excellent,0,332295.73,Hyundai i10
15874,M,37,Yes,0,Not Graduate,Not-Employed,2106352,915059,500,Poor,0,0.0,No Vehicle
93936,F,49,Yes,3,Graduate,Govt Sector,3833993,194069,776,Excellent,0,1150197.96,Maruti Suzuki Desire
85524,M,30,No,0,Graduate,Priv Sector,1199463,346928,642,Average,1,179919.53,Hyundai i10
22150,M,48,Yes,1,Not Graduate,Self-Employed,979067,896592,729,Good,0,146860.11,Tata Indigo
75673,F,55,No,2,Not Graduate,Self-Employed,776271,916184,710,Good,1,38813.55,Hyundai i10
80327,M,36,Yes,2,Graduate,Govt Sector,3335486,197020,836,Excellent,1,667097.32,Maruti Suzuki Swift
18071,F,60,No,0,Graduate,Govt Sector,3554002,191423,826,Excellent,0,888500.66,Hyundai i10
77256,M,48,Yes,3,Graduate,Priv Sector,1757152,188245,526,Poor,0,0.0,No Vehicle
15905,F,49,No,2,Not Graduate,Not-Employed,1835178,1044408,637,Average,1,91758.95,Toyota Etios
17581,M,28,No,3,Graduate,Agriculturist,1997616,0,809,Excellent,0,799046.59,Tata Indica
21145,M,29,No,0,Not Graduate,Not-Employed,2157963,1045797,594,Average,0,431592.77,Tata Indigo
92276,F,22,Yes,1,Graduate,Agriculturist,1486210,0,779,Excellent,1,371552.53,Mahinddra Bolero
78310,M,39,No,2,Graduate,Priv Sector,2021374,214823,537,Poor,1,0.0,No Vehicle
52330,F,39,No,0,Not Graduate,Agriculturist,1458823,0,789,Excellent,0,510588.08,Tata Indigo
88482,M,36,Yes,2,Not Graduate,Not-Employed,1879951,1056150,536,Poor,1,0.0,No Vehicle
12754,F,32,Yes,0,Graduate,Software Engineer,4865863,2301718,550,Average,0,729879.55,Toyota Etios
94855,F,39,Yes,3,Graduate,Not-Employed,1861636,1114464,559,Average,0,279245.41,Maruti Suzuki Desire
73084,F,46,Yes,1,Graduate,Agriculturist,2094944,0,796,Excellent,0,628483.31,Maruti Suzuki Desire
72569,F,33,No,0,Not Graduate,Agriculturist,1059378,0,839,Excellent,1,211875.61,Mahinddra Bolero
34388,F,24,No,0,Graduate,Govt Sector,509775,77096,829,Excellent,1,127443.97,Hyundai i10
51864,M,42,Yes,1,Not Graduate,Agriculturist,1288901,0,874,Excellent,1,193335.27,Hyundai i10
49570,M,23,Yes,3,Not Graduate,Self-Employed,936496,889808,691,Good,1,187299.28,Toyota Etios
21992,F,62,No,1,Not Graduate,Agriculturist,1639052,0,750,Excellent,1,163905.29,Maruti Suzuki Desire
99392,M,33,No,3,Graduate,Agriculturist,966568,0,823,Excellent,0,338299.14,Tata Sumo
25173,M,57,Yes,0,Graduate,Software Engineer,5622275,2281935,749,Good,1,281113.76,Hyundai i10
40388,M,65,No,1,Not Graduate,Self-Employed,886846,704415,602,Average,0,44342.32,Toyota Etios
74475,F,37,No,3,Graduate,Not-Employed,2132739,1129080,510,Poor,0,0.0,No Vehicle
11712,F,25,No,3,Graduate,Software Engineer,2654025,2155136,564,Average,1,398103.86,Tata Indigo
